District Number,District Name,Total Enrollment,Total Students of Color or American Indian Count,Percent of Students of Color or American Indian,Total Students Receiving Special Education Services Count,Percent of Students Receiving Special Education Services,Total Female Count,Total Female Percent,Total Male Count,Total Male Percent,Total English Learner,Percent English Learner,School District,Population,Poverty,Census School Number,Percent in Poverty
23,Frazee-Vergas Public School District,904,131,14.49,180,19.91,446,49.34%,458,50.66%,1,0.11,Frazee-Vergas Public School District,6457,568,12360,8.8
14,Fridley Public School District,3039,1962,64.56,417,13.72,1476,48.57%,1563,51.43%,406,13.36,Fridley Public School District,15600,1345,12420,8.62
505,Fulda Public School District,346,66,19.08,62,17.92,164,47.40%,182,52.60%,28,8.09,Fulda Public School District,2475,233,12480,9.41
2365,G.F.W. Schools,704,145,20.6,139,19.74,360,51.14%,344,48.86%,35,4.97,G.F.W. Schools,5853,517,12580,8.83
2859,Glencoe-Silver Lake School District,1626,373,22.94,262,16.11,800,49.20%,826,50.80%,95,5.84,Glencoe-Silver Lake School District,12812,1237,00128,9.66
2886,Glenville-Emmons School District,242,17,7.02,48,19.83,120,49.59%,122,50.41%,0,0.0,Glenville-Emmons School District,2624,188,00148,7.16
253,Goodhue Public School District,673,63,9.36,14,2.08,334,49.63%,339,50.37%,33,4.9,Goodhue Public School District,3071,98,12900,3.19
561,Goodridge Public School District,250,29,11.6,39,15.6,129,51.60%,121,48.40%,0,0.0,Goodridge Public School District,873,94,13020,10.77
2536,Granada-Huntley-East Chain,309,17,5.5,41,13.27,150,48.54%,159,51.46%,0,0.0,Granada-Huntley-East Chain,1853,127,13040,6.85
495,Grand Meadow Public School District,438,38,8.68,56,12.79,220,50.23%,218,49.77%,0,0.0,Grand Meadow Public School District,1849,122,13140,6.6
318,Grand Rapids Public School District,4149,601,14.49,775,18.68,2016,48.59%,2133,51.41%,2,0.05,Grand Rapids Public School District,27469,3466,13170,12.62
2683,Greenbush-Middle River School District,283,13,4.59,57,20.14,132,46.64%,151,53.36%,0,0.0,Greenbush-Middle River School District,2767,232,00107,8.38
316,Greenway Public School District,1067,167,15.65,262,24.55,502,47.05%,565,52.95%,2,0.19,Greenway Public School District,8717,1227,09480,14.08
447,Grygla Public School District,149,7,4.7,19,12.75,73,48.99%,76,51.01%,0,0.0,Grygla Public School District,900,76,18920,8.44
768,Hancock Public School District,369,45,12.2,68,18.43,173,46.88%,196,53.12%,17,4.61,Hancock Public School District,1451,171,13380,11.78
200,Hastings Public School District,4391,601,13.69,648,14.76,2175,49.53%,2216,50.47%,51,1.16,Hastings Public School District,32440,1909,13530,5.88
150,Hawley Public School District,975,58,5.95,112,11.49,463,47.49%,512,52.51%,20,2.05,Hawley Public School District,4346,199,13560,4.58
203,Hayfield Public School District,685,76,11.09,101,14.74,345,50.36%,340,49.64%,0,0.0,Hayfield Public School District,4836,426,13590,8.81
402,Hendricks Public School District,138,15,10.87,24,17.39,68,49.28%,70,50.72%,3,2.17,Hendricks Public School District,1026,84,13680,8.19
545,Henning Public School District,368,21,5.71,59,16.03,179,48.64%,189,51.36%,3,0.82,Henning Public School District,2938,339,13860,11.54
264,Herman-Norcross School District,99,14,14.14,21,21.21,44,44.44%,55,55.56%,0,0.0,Herman-Norcross School District,907,84,13890,9.26
700,Hermantown Public School District,2110,173,8.2,300,14.22,1031,48.86%,1079,51.14%,10,0.47,Hermantown Public School District,11799,585,13920,4.96
330,Heron Lake-Okabena School District,300,49,16.33,59,19.67,128,42.67%,172,57.33%,16,5.33,Heron Lake-Okabena School District,1603,147,13930,9.17
701,Hibbing Public School District,2407,307,12.75,457,18.99,1191,49.48%,1216,50.52%,4,0.17,Hibbing Public School District,17235,2946,13980,17.09
2,Hill City Public School District,267,30,11.24,72,26.97,134,50.19%,133,49.81%,0,0.0,Hill City Public School District,1471,184,14010,12.51
671,Hills-Beaver Creek School District,364,23,6.32,40,10.99,178,48.90%,186,51.10%,0,0.0,Hills-Beaver Creek School District,2142,153,14040,7.14
2165,Hinckley-Finlayson School District,976,259,26.54,141,14.45,482,49.39%,494,50.61%,4,0.41,Hinckley-Finlayson School District,6889,928,14070,13.47
738,Holdingford Public School District,1064,25,2.35,157,14.76,519,48.78%,545,51.22%,3,0.28,Holdingford Public School District,4818,165,14190,3.42
270,Hopkins Public School District,6883,3238,47.04,1036,15.05,3346,48.61%,3537,51.39%,522,7.58,Hopkins Public School District,65199,4148,14260,6.36
294,Houston Public School District,1976,497,25.15,360,18.22,1073,54.30%,903,45.70%,21,1.06,Houston Public School District,2761,266,14280,9.63
2687,Howard Lake-Waverly-Winsted,1252,113,9.03,187,14.94,616,49.20%,636,50.80%,11,0.88,Howard Lake-Waverly-Winsted,8746,436,00123,4.99
423,Hutchinson Public School District,2944,412,13.99,457,15.52,1424,48.37%,1520,51.63%,109,3.7,Hutchinson Public School District,17798,1334,14970,7.5
361,International Falls School District,1011,122,12.07,176,17.41,501,49.55%,510,50.45%,7,0.69,International Falls School District,9425,1586,15000,16.83
199,Inver Grove Heights Schools,3633,1723,47.43,497,13.68,1759,48.42%,1874,51.58%,354,9.74,Inver Grove Heights Schools,29301,2659,15030,9.07
473,Isle Public School District,432,96,22.22,98,22.69,199,46.06%,233,53.94%,2,0.46,Isle Public School District,3120,393,15510,12.6
2895,Jackson County Central School District,1180,157,13.31,203,17.2,556,47.12%,624,52.88%,8,0.68,Jackson County Central School District,7448,568,00231,7.63
2835,Janesville-Waldorf-Pemberton,705,49,6.95,137,19.43,356,50.50%,349,49.50%,0,0.0,Janesville-Waldorf-Pemberton,5136,370,91451,7.2
717,Jordan Public School District,1908,365,19.13,314,16.46,926,48.53%,982,51.47%,75,3.93,Jordan Public School District,9566,968,15750,10.12
204,Kasson-Mantorville School District,2222,205,9.23,289,13.01,1099,49.46%,1123,50.54%,36,1.62,Kasson-Mantorville School District,10128,221,16980,2.18
36,Kelliher Public School District,285,143,50.18,55,19.3,140,49.12%,145,50.88%,0,0.0,Kelliher Public School District,1076,190,17010,17.66
2172,Kenyon-Wanamingo School District,770,78,10.13,115,14.94,340,44.16%,430,55.84%,26,3.38,Kenyon-Wanamingo School District,5754,435,17100,7.56
775,Kerkhoven-Murdock-Sunburg,729,100,13.72,117,16.05,359,49.25%,370,50.75%,18,2.47,Kerkhoven-Murdock-Sunburg,2787,267,17120,9.58
739,Kimball Public School District,758,39,5.15,114,15.04,347,45.78%,411,54.22%,0,0.0,Kimball Public School District,4745,267,17220,5.63
2137,Kingsland Public School District,554,35,6.32,86,15.52,253,45.67%,301,54.33%,0,0.0,Kingsland Public School District,5051,461,00007,9.13
2171,Kittson Central School District,230,23,10.0,29,12.61,108,46.96%,122,53.04%,3,1.3,Kittson Central School District,2019,174,91447,8.62
300,La Crescent-Hokah School District,1108,120,10.83,183,16.52,531,47.92%,577,52.08%,1,0.09,La Crescent-Hokah School District,8447,437,17250,5.17
2853,Lac Qui Parle Valley School District,804,197,24.5,136,16.92,384,47.76%,420,52.24%,73,9.08,Lac Qui Parle Valley School District,6206,764,00125,12.31
813,Lake City Public School District,1253,127,10.14,186,14.84,617,49.24%,636,50.76%,34,2.71,Lake City Public School District,8900,645,17520,7.25
2071,Lake Crystal-Wellcome Memorial,915,68,7.43,136,14.86,468,51.15%,447,48.85%,5,0.55,Lake Crystal-Wellcome Memorial,6132,295,91445,4.81
390,Lake of the Woods School District,477,67,14.05,59,12.37,230,48.22%,247,51.78%,0,0.0,Lake of the Woods School District,3419,340,17570,9.94
2889,Lake Park Audubon School District,716,84,11.73,116,16.2,342,47.77%,374,52.23%,2,0.28,Lake Park Audubon School District,5103,266,00162,5.21
381,Lake Superior Public School District,1391,64,4.6,229,16.46,662,47.59%,729,52.41%,0,0.0,Lake Superior Public School District,13028,1046,40740,8.03
2167,Lakeview School District,647,68,10.51,119,18.39,316,48.84%,331,51.16%,13,2.01,Lakeview School District,2823,251,00088,8.89
194,Lakeville Public School District,11204,2355,21.02,1583,14.13,5441,48.56%,5763,51.44%,334,2.98,Lakeville Public School District,56181,2282,17780,4.06
356,Lancaster Public School District,162,9,5.56,39,24.07,83,51.23%,79,48.77%,0,0.0,Lancaster Public School District,741,41,17880,5.53
229,Lanesboro Public School District,347,13,3.75,40,11.53,163,46.97%,184,53.03%,0,0.0,Lanesboro Public School District,1538,153,17910,9.95
306,Laporte Public School District,338,82,24.26,69,20.41,156,46.15%,182,53.85%,0,0.0,Laporte Public School District,1733,181,17940,10.44
2397,Le Sueur-Henderson School District,1026,250,24.37,161,15.69,512,49.90%,514,50.10%,52,5.07,Le Sueur-Henderson School District,7302,604,18070,8.27
499,LeRoy-Ostrander Public Schools,266,27,10.15,42,15.79,134,50.38%,132,49.62%,4,1.5,LeRoy-Ostrander Public Schools,2026,179,18060,8.84
424,Lester Prairie Public School District,434,94,21.66,68,15.67,195,44.93%,239,55.07%,43,9.91,Lester Prairie Public School District,3014,384,02640,12.74
857,Lewiston-Altura Public School District,745,88,11.81,125,16.78,372,49.93%,373,50.07%,10,1.34,Lewiston-Altura Public School District,4319,418,18090,9.68
465,Litchfield Public School District,1578,207,13.12,274,17.36,756,47.91%,822,52.09%,37,2.34,Litchfield Public School District,11377,845,18210,7.43
482,Little Falls Public School District,2536,295,11.63,472,18.61,1210,47.71%,1326,52.29%,62,2.44,Little Falls Public School District,17200,2221,18240,12.91
362,Littlefork-Big Falls School District,327,33,10.09,45,13.76,172,52.60%,155,47.40%,0,0.0,Littlefork-Big Falls School District,1582,210,18270,13.27
2753,Long Prairie-Grey Eagle School District,932,472,50.64,180,19.31,471,50.54%,461,49.46%,226,24.25,Long Prairie-Grey Eagle School District,8406,1283,00109,15.26
2184,Luverne Public School District,1270,163,12.83,205,16.14,609,47.95%,661,52.05%,26,2.05,Luverne Public School District,6869,714,18330,10.39
497,Lyle Public School District,284,59,20.77,67,23.59,121,42.61%,163,57.39%,19,6.69,Lyle Public School District,1067,193,18360,18.09
238,Mabel-Canton Public School District,275,13,4.73,39,14.18,130,47.27%,145,52.73%,1,0.36,Mabel-Canton Public School District,2418,327,18540,13.52
2180,M.A.C.C.R.A.Y. School District,729,122,16.74,157,21.54,375,51.44%,354,48.56%,10,1.37,M.A.C.C.R.A.Y. School District,4655,354,00091,7.6
837,Madelia Public School District,614,295,48.05,92,14.98,299,48.70%,315,51.30%,118,19.22,Madelia Public School District,3722,472,18570,12.68
432,Mahnomen Public School District,642,543,84.58,116,18.07,308,47.98%,334,52.02%,0,0.0,Mahnomen Public School District,3697,836,18660,22.61
832,Mahtomedi Public School District,3342,553,16.55,387,11.58,1647,49.28%,1695,50.72%,50,1.5,Mahtomedi Public School District,14476,778,18750,5.37
77,Mankato Public School District,8799,2203,25.04,1494,16.98,4152,47.19%,4647,52.81%,514,5.84,Mankato Public School District,65997,11432,18780,17.32
881,Maple Lake Public School District,850,38,4.47,176,20.71,413,48.59%,437,51.41%,5,0.59,Maple Lake Public School District,4836,335,18810,6.93
2135,Maple River School District,904,73,8.08,153,16.92,435,48.12%,469,51.88%,0,0.0,Maple River School District,6030,514,00006,8.52
441,Marshall County Central Schools,427,18,4.22,56,13.11,221,51.76%,206,48.24%,0,0.0,Marshall County Central Schools,2010,102,23550,5.07
413,Marshall Public School District,2625,1007,38.36,429,16.34,1242,47.31%,1383,52.69%,400,15.24,Marshall Public School District,15584,2419,18940,15.52
2448,Martin County West School District,726,68,9.37,109,15.01,351,48.35%,375,51.65%,0,0.0,Martin County West School District,4414,456,18960,10.33
4,McGregor Public School District,480,123,25.63,132,27.5,226,47.08%,254,52.92%,0,0.0,McGregor Public School District,4203,624,19170,14.85
763,Medford Public School District,891,191,21.44,121,13.58,457,51.29%,434,48.71%,25,2.81,Medford Public School District,3230,326,19320,10.09
740,Melrose Public School District,1331,395,29.68,193,14.5,645,48.46%,686,51.54%,197,14.8,Melrose Public School District,9181,529,20550,5.76
821,Menahga Public School District,1039,48,4.62,178,17.13,541,52.07%,498,47.93%,4,0.38,Menahga Public School District,3776,482,20580,12.76
2711,Mesabi East School District,1000,85,8.5,202,20.2,488,48.80%,512,51.20%,0,0.0,Mesabi East School District,7357,891,91450,12.11
912,Milaca Public School District,1812,132,7.28,411,22.68,866,47.79%,946,52.21%,4,0.22,Milaca Public School District,11916,1085,20670,9.11
1,Minneapolis Public School District,35580,23002,64.65,6054,17.02,17310,48.65%,18270,51.35%,7301,20.52,Minneapolis Public School District,415935,79847,21240,19.2
414,Minneota Public School District,530,55,10.38,78,14.72,239,45.09%,291,54.91%,21,3.96,Minneota Public School District,2671,169,21270,6.33
276,Minnetonka Public School District,10970,1837,16.75,1299,11.84,5399,49.22%,5571,50.78%,172,1.57,Minnetonka Public School District,41385,1544,11670,3.73
2149,Minnewaska School District,1304,98,7.52,288,22.09,579,44.40%,725,55.60%,6,0.46,Minnewaska School District,9385,619,00019,6.6
129,Montevideo Public School District,1409,374,26.54,294,20.87,669,47.48%,740,52.52%,133,9.44,Montevideo Public School District,7236,733,21320,10.13
882,Monticello Public School District,4125,615,14.91,603,14.62,1977,47.93%,2148,52.07%,96,2.33,Monticello Public School District,21375,932,21390,4.36
152,Moorhead Public School District,7027,2031,28.9,1316,18.73,3409,48.51%,3618,51.49%,590,8.4,Moorhead Public School District,46743,5989,21420,12.81
97,Moose Lake Public School District,655,49,7.48,91,13.89,321,49.01%,334,50.99%,2,0.31,Moose Lake Public School District,5776,1110,21450,19.22
332,Mora Public School District,1643,142,8.64,289,17.59,802,48.81%,841,51.19%,2,0.12,Mora Public School District,10603,1139,21480,10.74
2769,Morris Area Public Schools,1045,210,20.1,172,16.46,493,47.18%,552,52.82%,62,5.93,Morris Area Public Schools,7859,1303,00383,16.58
